CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566103, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566361, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 566616, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 568920, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 570345, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 570958, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571293, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571569, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 571842, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 572286, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573176, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573495, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 573755, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574012, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574259, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574414, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 574801, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 575170, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 575545, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 576004, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 576683, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 577126, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 577834, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 579234, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 579622, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 579963, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 580266, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 580510, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 580751, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 581040, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 581510, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 581894, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 582278, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 582648, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 583044, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 583454, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 585504, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 586268, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 586589, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 586851, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 587110, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 592216, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 593400, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 593723, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 593987, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 594248, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 595324, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 595520, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 595749, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 595937, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 596103, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 596873, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 597247, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 597661, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 598096, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 598496, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 598895, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 599271, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 599681, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 600112, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 600478, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 600800, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 601063, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 601323, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
